1.477092784000000000e+09,3.028567991999999975e+01,-9.773732868999999823e+01,nan
1.477092784000000000e+09,3.028567991999999975e+01,-9.773732868999999823e+01,nan
1.477092784000000000e+09,3.028567991999999975e+01,-9.773732868999999823e+01,nan
1.477092790000000000e+09,3.028566856999999857e+01,-9.773743337999999881e+01,nan
1.477092790000000000e+09,3.028566856999999857e+01,-9.773743337999999881e+01,nan
1.477092790000000000e+09,3.028566856999999857e+01,-9.773743337999999881e+01,nan
1.477092790000000000e+09,3.028566856999999857e+01,-9.773743337999999881e+01,nan
1.477092790000000000e+09,3.028566856999999857e+01,-9.773743337999999881e+01,nan
1.477092790000000000e+09,3.028566856999999857e+01,-9.773743337999999881e+01,nan
1.477092796000000000e+09,3.028569055999999904e+01,-9.773751792000000194e+01,nan
1.477092796000000000e+09,3.028569055999999904e+01,-9.773751792000000194e+01,nan
1.477092796000000000e+09,3.028569055999999904e+01,-9.773751792000000194e+01,nan
1.477092796000000000e+09,3.028569055999999904e+01,-9.773751792000000194e+01,nan
1.477092796000000000e+09,3.028569055999999904e+01,-9.773751792000000194e+01,nan
1.477092796000000000e+09,3.028569055999999904e+01,-9.773751792000000194e+01,nan
1.477092802000000000e+09,3.028571480000000093e+01,-9.773763544999999908e+01,nan
1.477092802000000000e+09,3.028571480000000093e+01,-9.773763544999999908e+01,nan
1.477092802000000000e+09,3.028571480000000093e+01,-9.773763544999999908e+01,nan
1.477092802000000000e+09,3.028571480000000093e+01,-9.773763544999999908e+01,nan
1.477092802000000000e+09,3.028571480000000093e+01,-9.773763544999999908e+01,nan
1.477092802000000000e+09,3.028571480000000093e+01,-9.773763544999999908e+01,nan
1.477092808000000000e+09,3.028564861999999991e+01,-9.773775363000000027e+01,nan
1.477092808000000000e+09,3.028564861999999991e+01,-9.773775363000000027e+01,nan
1.477092808000000000e+09,3.028564861999999991e+01,-9.773775363000000027e+01,nan
1.477092808000000000e+09,3.028564861999999991e+01,-9.773775363000000027e+01,nan
1.477092808000000000e+09,3.028564861999999991e+01,-9.773775363000000027e+01,nan
1.477092808000000000e+09,3.028564861999999991e+01,-9.773775363000000027e+01,nan
1.477092814000000000e+09,3.028564048000000142e+01,-9.773779901999999709e+01,nan
1.477092814000000000e+09,3.028564048000000142e+01,-9.773779901999999709e+01,nan
1.477092814000000000e+09,3.028564048000000142e+01,-9.773779901999999709e+01,nan
1.477092814000000000e+09,3.028564048000000142e+01,-9.773779901999999709e+01,nan
1.477092814000000000e+09,3.028564048000000142e+01,-9.773779901999999709e+01,nan
1.477092814000000000e+09,3.028564048000000142e+01,-9.773779901999999709e+01,nan
1.477092820000000000e+09,3.028558947999999873e+01,-9.773794164999999623e+01,nan
1.477092820000000000e+09,3.028558947999999873e+01,-9.773794164999999623e+01,nan
1.477092820000000000e+09,3.028558947999999873e+01,-9.773794164999999623e+01,nan
1.477092820000000000e+09,3.028558947999999873e+01,-9.773794164999999623e+01,nan
1.477092820000000000e+09,3.028558947999999873e+01,-9.773794164999999623e+01,nan
1.477092820000000000e+09,3.028558947999999873e+01,-9.773794164999999623e+01,nan
1.477092826000000000e+09,3.028564052000000117e+01,-9.773804552000000001e+01,nan
1.477092826000000000e+09,3.028564052000000117e+01,-9.773804552000000001e+01,nan
1.477092826000000000e+09,3.028564052000000117e+01,-9.773804552000000001e+01,nan
1.477092826000000000e+09,3.028564052000000117e+01,-9.773804552000000001e+01,nan
1.477092826000000000e+09,3.028564052000000117e+01,-9.773804552000000001e+01,nan
1.477092826000000000e+09,3.028564052000000117e+01,-9.773804552000000001e+01,nan
1.477092832000000000e+09,3.028563787999999946e+01,-9.773812700000000575e+01,nan
1.477092832000000000e+09,3.028563787999999946e+01,-9.773812700000000575e+01,nan
1.477092832000000000e+09,3.028563787999999946e+01,-9.773812700000000575e+01,nan
1.477092832000000000e+09,3.028563787999999946e+01,-9.773812700000000575e+01,nan
1.477092832000000000e+09,3.028563787999999946e+01,-9.773812700000000575e+01,nan
1.477092832000000000e+09,3.028563787999999946e+01,-9.773812700000000575e+01,nan
1.477092838000000000e+09,3.028564576000000130e+01,-9.773809565000000532e+01,nan
1.477092838000000000e+09,3.028564576000000130e+01,-9.773809565000000532e+01,nan
1.477092838000000000e+09,3.028564576000000130e+01,-9.773809565000000532e+01,nan
1.477092838000000000e+09,3.028564576000000130e+01,-9.773809565000000532e+01,nan
1.477092838000000000e+09,3.028564576000000130e+01,-9.773809565000000532e+01,nan
1.477092838000000000e+09,3.028564576000000130e+01,-9.773809565000000532e+01,nan
1.477092844000000000e+09,3.028568393000000114e+01,-9.773816087999999525e+01,nan
1.477092844000000000e+09,3.028568393000000114e+01,-9.773816087999999525e+01,nan
1.477092844000000000e+09,3.028568393000000114e+01,-9.773816087999999525e+01,nan
1.477092844000000000e+09,3.028568393000000114e+01,-9.773816087999999525e+01,nan
1.477092844000000000e+09,3.028568393000000114e+01,-9.773816087999999525e+01,nan
1.477092844000000000e+09,3.028568393000000114e+01,-9.773816087999999525e+01,nan
1.477092850000000000e+09,3.028568423999999837e+01,-9.773826653999999792e+01,nan
1.477092850000000000e+09,3.028568423999999837e+01,-9.773826653999999792e+01,nan
1.477092850000000000e+09,3.028568423999999837e+01,-9.773826653999999792e+01,nan
1.477092850000000000e+09,3.028568423999999837e+01,-9.773826653999999792e+01,nan
1.477092850000000000e+09,3.028568423999999837e+01,-9.773826653999999792e+01,nan
1.477092850000000000e+09,3.028568423999999837e+01,-9.773826653999999792e+01,nan
1.477092856000000000e+09,3.028573575000000062e+01,-9.773835938000000567e+01,nan
1.477092856000000000e+09,3.028573575000000062e+01,-9.773835938000000567e+01,nan
1.477092856000000000e+09,3.028573575000000062e+01,-9.773835938000000567e+01,nan
1.477092856000000000e+09,3.028573575000000062e+01,-9.773835938000000567e+01,nan
1.477092856000000000e+09,3.028573575000000062e+01,-9.773835938000000567e+01,nan
1.477092856000000000e+09,3.028573575000000062e+01,-9.773835938000000567e+01,nan
1.477092862000000000e+09,3.028577040000000054e+01,-9.773838652999999965e+01,nan
1.477092862000000000e+09,3.028577040000000054e+01,-9.773838652999999965e+01,nan
1.477092862000000000e+09,3.028577040000000054e+01,-9.773838652999999965e+01,nan
1.477092862000000000e+09,3.028577040000000054e+01,-9.773838652999999965e+01,nan
1.477092862000000000e+09,3.028577040000000054e+01,-9.773838652999999965e+01,nan
1.477092862000000000e+09,3.028577040000000054e+01,-9.773838652999999965e+01,nan
1.477092868000000000e+09,3.028582554999999843e+01,-9.773846992999999372e+01,nan
1.477092868000000000e+09,3.028582554999999843e+01,-9.773846992999999372e+01,nan
1.477092868000000000e+09,3.028582554999999843e+01,-9.773846992999999372e+01,nan
1.477092868000000000e+09,3.028582554999999843e+01,-9.773846992999999372e+01,nan
1.477092868000000000e+09,3.028582554999999843e+01,-9.773846992999999372e+01,nan
1.477092868000000000e+09,3.028582554999999843e+01,-9.773846992999999372e+01,nan
1.477092874000000000e+09,3.028587260000000114e+01,-9.773856868999999392e+01,nan
1.477092874000000000e+09,3.028587260000000114e+01,-9.773856868999999392e+01,nan
1.477092874000000000e+09,3.028587260000000114e+01,-9.773856868999999392e+01,nan
1.477092874000000000e+09,3.028587260000000114e+01,-9.773856868999999392e+01,nan
1.477092874000000000e+09,3.028587260000000114e+01,-9.773856868999999392e+01,nan
1.477092874000000000e+09,3.028587260000000114e+01,-9.773856868999999392e+01,nan
1.477092880000000000e+09,3.028588646000000040e+01,-9.773867061999999351e+01,nan
1.477092880000000000e+09,3.028588646000000040e+01,-9.773867061999999351e+01,nan
1.477092880000000000e+09,3.028588646000000040e+01,-9.773867061999999351e+01,nan
1.477092880000000000e+09,3.028588646000000040e+01,-9.773867061999999351e+01,nan
1.477092880000000000e+09,3.028588646000000040e+01,-9.773867061999999351e+01,nan
1.477092880000000000e+09,3.028588646000000040e+01,-9.773867061999999351e+01,nan
1.477092886000000000e+09,3.028585157999999922e+01,-9.773874784999999576e+01,nan
1.477092886000000000e+09,3.028585157999999922e+01,-9.773874784999999576e+01,nan
1.477092886000000000e+09,3.028585157999999922e+01,-9.773874784999999576e+01,nan
1.477092886000000000e+09,3.028585157999999922e+01,-9.773874784999999576e+01,nan
1.477092886000000000e+09,3.028585157999999922e+01,-9.773874784999999576e+01,nan
1.477092886000000000e+09,3.028585157999999922e+01,-9.773874784999999576e+01,nan
1.477092892000000000e+09,3.028578333000000100e+01,-9.773876436999999839e+01,nan
1.477092892000000000e+09,3.028578333000000100e+01,-9.773876436999999839e+01,nan
1.477092892000000000e+09,3.028578333000000100e+01,-9.773876436999999839e+01,nan
1.477092892000000000e+09,3.028578333000000100e+01,-9.773876436999999839e+01,nan
1.477092892000000000e+09,3.028578333000000100e+01,-9.773876436999999839e+01,nan
1.477092892000000000e+09,3.028578333000000100e+01,-9.773876436999999839e+01,nan
1.477092898000000000e+09,3.028569491000000014e+01,-9.773876104999999370e+01,nan
1.477092898000000000e+09,3.028569491000000014e+01,-9.773876104999999370e+01,nan
1.477092898000000000e+09,3.028569491000000014e+01,-9.773876104999999370e+01,nan
1.477092898000000000e+09,3.028569491000000014e+01,-9.773876104999999370e+01,nan
1.477092898000000000e+09,3.028569491000000014e+01,-9.773876104999999370e+01,nan
1.477092898000000000e+09,3.028569491000000014e+01,-9.773876104999999370e+01,nan
1.477092904000000000e+09,3.028560162999999861e+01,-9.773876450999999577e+01,nan
1.477092904000000000e+09,3.028560162999999861e+01,-9.773876450999999577e+01,nan
1.477092904000000000e+09,3.028560162999999861e+01,-9.773876450999999577e+01,nan
1.477092904000000000e+09,3.028560162999999861e+01,-9.773876450999999577e+01,nan
1.477092904000000000e+09,3.028560162999999861e+01,-9.773876450999999577e+01,nan
1.477092904000000000e+09,3.028560162999999861e+01,-9.773876450999999577e+01,nan
1.477092910000000000e+09,3.028559900999999854e+01,-9.773876543999999456e+01,nan
1.477092910000000000e+09,3.028559900999999854e+01,-9.773876543999999456e+01,nan
1.477092910000000000e+09,3.028559900999999854e+01,-9.773876543999999456e+01,nan
1.477092910000000000e+09,3.028559900999999854e+01,-9.773876543999999456e+01,nan
1.477092910000000000e+09,3.028559900999999854e+01,-9.773876543999999456e+01,nan
1.477092910000000000e+09,3.028559900999999854e+01,-9.773876543999999456e+01,nan
1.477092916000000000e+09,3.028558874999999873e+01,-9.773874777000000336e+01,nan
1.477092916000000000e+09,3.028558874999999873e+01,-9.773874777000000336e+01,nan
1.477092916000000000e+09,3.028558874999999873e+01,-9.773874777000000336e+01,nan
1.477092916000000000e+09,3.028558874999999873e+01,-9.773874777000000336e+01,nan
1.477092916000000000e+09,3.028558874999999873e+01,-9.773874777000000336e+01,nan
1.477092916000000000e+09,3.028558874999999873e+01,-9.773874777000000336e+01,nan
1.477092922000000000e+09,3.028557586000000157e+01,-9.773874256000000571e+01,nan
1.477092922000000000e+09,3.028557586000000157e+01,-9.773874256000000571e+01,nan
1.477092922000000000e+09,3.028557586000000157e+01,-9.773874256000000571e+01,nan
1.477092922000000000e+09,3.028557586000000157e+01,-9.773874256000000571e+01,nan
1.477092922000000000e+09,3.028557586000000157e+01,-9.773874256000000571e+01,nan
1.477092922000000000e+09,3.028557586000000157e+01,-9.773874256000000571e+01,nan
1.477092928000000000e+09,3.028554413999999895e+01,-9.773872366000000511e+01,nan
1.477092928000000000e+09,3.028554413999999895e+01,-9.773872366000000511e+01,nan
1.477092928000000000e+09,3.028554413999999895e+01,-9.773872366000000511e+01,nan
1.477092928000000000e+09,3.028554413999999895e+01,-9.773872366000000511e+01,nan
1.477092928000000000e+09,3.028554413999999895e+01,-9.773872366000000511e+01,nan
1.477092928000000000e+09,3.028554413999999895e+01,-9.773872366000000511e+01,nan
1.477092934000000000e+09,3.028550480999999905e+01,-9.773869279999999549e+01,nan
1.477092934000000000e+09,3.028550480999999905e+01,-9.773869279999999549e+01,nan
1.477092934000000000e+09,3.028550480999999905e+01,-9.773869279999999549e+01,nan
1.477092934000000000e+09,3.028550480999999905e+01,-9.773869279999999549e+01,nan
1.477092934000000000e+09,3.028550480999999905e+01,-9.773869279999999549e+01,nan
1.477092934000000000e+09,3.028550480999999905e+01,-9.773869279999999549e+01,nan
1.477092940000000000e+09,3.028549648999999988e+01,-9.773867842999999311e+01,nan
1.477092940000000000e+09,3.028549648999999988e+01,-9.773867842999999311e+01,nan
1.477092940000000000e+09,3.028549648999999988e+01,-9.773867842999999311e+01,nan
1.477092940000000000e+09,3.028549648999999988e+01,-9.773867842999999311e+01,nan
1.477092940000000000e+09,3.028549648999999988e+01,-9.773867842999999311e+01,nan
1.477092940000000000e+09,3.028549648999999988e+01,-9.773867842999999311e+01,nan
1.477092946000000000e+09,3.028548453000000151e+01,-9.773869098000000122e+01,nan
1.477092946000000000e+09,3.028548453000000151e+01,-9.773869098000000122e+01,nan
1.477092946000000000e+09,3.028548453000000151e+01,-9.773869098000000122e+01,nan
1.477092946000000000e+09,3.028548453000000151e+01,-9.773869098000000122e+01,nan
1.477092946000000000e+09,3.028548453000000151e+01,-9.773869098000000122e+01,nan
1.477092946000000000e+09,3.028548453000000151e+01,-9.773869098000000122e+01,nan
1.477092952000000000e+09,3.028548317999999995e+01,-9.773869216999999310e+01,nan
1.477092952000000000e+09,3.028548317999999995e+01,-9.773869216999999310e+01,nan
1.477092952000000000e+09,3.028548317999999995e+01,-9.773869216999999310e+01,nan
1.477092952000000000e+09,3.028548317999999995e+01,-9.773869216999999310e+01,nan
1.477092952000000000e+09,3.028548317999999995e+01,-9.773869216999999310e+01,nan
1.477092952000000000e+09,3.028548317999999995e+01,-9.773869216999999310e+01,nan
1.477092958000000000e+09,3.028548285999999834e+01,-9.773869202000000200e+01,nan
1.477092958000000000e+09,3.028548285999999834e+01,-9.773869202000000200e+01,nan
1.477092958000000000e+09,3.028548285999999834e+01,-9.773869202000000200e+01,nan
1.477092958000000000e+09,3.028548285999999834e+01,-9.773869202000000200e+01,nan
1.477092958000000000e+09,3.028548285999999834e+01,-9.773869202000000200e+01,nan
1.477092958000000000e+09,3.028548285999999834e+01,-9.773869202000000200e+01,nan
1.477092964000000000e+09,3.028548315999999829e+01,-9.773869247999999743e+01,nan
1.477092964000000000e+09,3.028548315999999829e+01,-9.773869247999999743e+01,nan
1.477092964000000000e+09,3.028548315999999829e+01,-9.773869247999999743e+01,nan
1.477092964000000000e+09,3.028548315999999829e+01,-9.773869247999999743e+01,nan
1.477092964000000000e+09,3.028548315999999829e+01,-9.773869247999999743e+01,nan
1.477092964000000000e+09,3.028548315999999829e+01,-9.773869247999999743e+01,nan
1.477092970000000000e+09,3.028548302000000092e+01,-9.773869258999999943e+01,nan
1.477092970000000000e+09,3.028548302000000092e+01,-9.773869258999999943e+01,nan
1.477092970000000000e+09,3.028548302000000092e+01,-9.773869258999999943e+01,nan
1.477092970000000000e+09,3.028548302000000092e+01,-9.773869258999999943e+01,nan
1.477092970000000000e+09,3.028548302000000092e+01,-9.773869258999999943e+01,nan
1.477092970000000000e+09,3.028548302000000092e+01,-9.773869258999999943e+01,nan
1.477092976000000000e+09,3.028548329999999922e+01,-9.773869247000000371e+01,nan
1.477092976000000000e+09,3.028548329999999922e+01,-9.773869247000000371e+01,nan
1.477092976000000000e+09,3.028548329999999922e+01,-9.773869247000000371e+01,nan
1.477092976000000000e+09,3.028548329999999922e+01,-9.773869247000000371e+01,nan
1.477092976000000000e+09,3.028548329999999922e+01,-9.773869247000000371e+01,nan
1.477092976000000000e+09,3.028548329999999922e+01,-9.773869247000000371e+01,nan
1.477092982000000000e+09,3.028548350999999883e+01,-9.773869301999999948e+01,nan
1.477092982000000000e+09,3.028548350999999883e+01,-9.773869301999999948e+01,nan
1.477092982000000000e+09,3.028548350999999883e+01,-9.773869301999999948e+01,nan
1.477092982000000000e+09,3.028548350999999883e+01,-9.773869301999999948e+01,nan
1.477092982000000000e+09,3.028548350999999883e+01,-9.773869301999999948e+01,nan
1.477092982000000000e+09,3.028548350999999883e+01,-9.773869301999999948e+01,nan
1.477092988000000000e+09,3.028548340000000039e+01,-9.773869313999999520e+01,nan
1.477092988000000000e+09,3.028548340000000039e+01,-9.773869313999999520e+01,nan
1.477092988000000000e+09,3.028548340000000039e+01,-9.773869313999999520e+01,nan
1.477092988000000000e+09,3.028548340000000039e+01,-9.773869313999999520e+01,nan
1.477092988000000000e+09,3.028548340000000039e+01,-9.773869313999999520e+01,nan
1.477092988000000000e+09,3.028548340000000039e+01,-9.773869313999999520e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477092994000000000e+09,3.028548367000000141e+01,-9.773869310000000610e+01,nan
1.477093029000000000e+09,3.028544351000000034e+01,-9.773868188000000146e+01,nan
1.477093029000000000e+09,3.028544351000000034e+01,-9.773868188000000146e+01,nan
1.477093029000000000e+09,3.028544351000000034e+01,-9.773868188000000146e+01,nan
1.477093029000000000e+09,3.028544351000000034e+01,-9.773868188000000146e+01,nan
1.477093029000000000e+09,3.028544351000000034e+01,-9.773868188000000146e+01,nan
1.477093029000000000e+09,3.028544351000000034e+01,-9.773868188000000146e+01,nan
1.477093035000000000e+09,3.028544040999999964e+01,-9.773868573000000026e+01,nan
1.477093035000000000e+09,3.028544040999999964e+01,-9.773868573000000026e+01,nan
1.477093035000000000e+09,3.028544040999999964e+01,-9.773868573000000026e+01,nan
1.477093035000000000e+09,3.028544040999999964e+01,-9.773868573000000026e+01,nan
1.477093035000000000e+09,3.028544040999999964e+01,-9.773868573000000026e+01,nan
1.477093035000000000e+09,3.028544040999999964e+01,-9.773868573000000026e+01,nan
1.477093041000000000e+09,3.028544618000000099e+01,-9.773869414000000688e+01,nan
1.477093041000000000e+09,3.028544618000000099e+01,-9.773869414000000688e+01,nan
1.477093041000000000e+09,3.028544618000000099e+01,-9.773869414000000688e+01,nan
1.477093041000000000e+09,3.028544618000000099e+01,-9.773869414000000688e+01,nan
1.477093041000000000e+09,3.028544618000000099e+01,-9.773869414000000688e+01,nan
1.477093041000000000e+09,3.028544618000000099e+01,-9.773869414000000688e+01,nan
1.477093047000000000e+09,3.028538667000000117e+01,-9.773867620000000045e+01,nan
1.477093047000000000e+09,3.028538667000000117e+01,-9.773867620000000045e+01,nan
1.477093047000000000e+09,3.028538667000000117e+01,-9.773867620000000045e+01,nan
1.477093047000000000e+09,3.028538667000000117e+01,-9.773867620000000045e+01,nan
1.477093047000000000e+09,3.028538667000000117e+01,-9.773867620000000045e+01,nan
1.477093047000000000e+09,3.028538667000000117e+01,-9.773867620000000045e+01,nan
1.477093053000000000e+09,3.028526696000000129e+01,-9.773865220999999792e+01,nan
1.477093053000000000e+09,3.028526696000000129e+01,-9.773865220999999792e+01,nan
1.477093053000000000e+09,3.028526696000000129e+01,-9.773865220999999792e+01,nan
1.477093053000000000e+09,3.028526696000000129e+01,-9.773865220999999792e+01,nan
1.477093053000000000e+09,3.028526696000000129e+01,-9.773865220999999792e+01,nan
1.477093053000000000e+09,3.028526696000000129e+01,-9.773865220999999792e+01,nan
1.477093059000000000e+09,3.028517263999999898e+01,-9.773851718000000233e+01,nan
1.477093059000000000e+09,3.028517263999999898e+01,-9.773851718000000233e+01,nan
1.477093059000000000e+09,3.028517263999999898e+01,-9.773851718000000233e+01,nan
1.477093059000000000e+09,3.028517263999999898e+01,-9.773851718000000233e+01,nan
1.477093059000000000e+09,3.028517263999999898e+01,-9.773851718000000233e+01,nan
1.477093059000000000e+09,3.028517263999999898e+01,-9.773851718000000233e+01,nan
1.477093065000000000e+09,3.028511134000000027e+01,-9.773843114000000298e+01,nan
1.477093065000000000e+09,3.028511134000000027e+01,-9.773843114000000298e+01,nan
1.477093065000000000e+09,3.028511134000000027e+01,-9.773843114000000298e+01,nan
1.477093065000000000e+09,3.028511134000000027e+01,-9.773843114000000298e+01,nan
1.477093065000000000e+09,3.028511134000000027e+01,-9.773843114000000298e+01,nan
1.477093065000000000e+09,3.028511134000000027e+01,-9.773843114000000298e+01,nan
1.477093071000000000e+09,3.028503197999999941e+01,-9.773841283999999519e+01,nan
1.477093071000000000e+09,3.028503197999999941e+01,-9.773841283999999519e+01,nan
1.477093071000000000e+09,3.028503197999999941e+01,-9.773841283999999519e+01,nan
1.477093071000000000e+09,3.028503197999999941e+01,-9.773841283999999519e+01,nan
1.477093071000000000e+09,3.028503197999999941e+01,-9.773841283999999519e+01,nan
1.477093071000000000e+09,3.028503197999999941e+01,-9.773841283999999519e+01,nan
1.477093077000000000e+09,3.028495764999999906e+01,-9.773842118999999684e+01,nan
1.477093077000000000e+09,3.028495764999999906e+01,-9.773842118999999684e+01,nan
1.477093077000000000e+09,3.028495764999999906e+01,-9.773842118999999684e+01,nan
1.477093077000000000e+09,3.028495764999999906e+01,-9.773842118999999684e+01,nan
1.477093077000000000e+09,3.028495764999999906e+01,-9.773842118999999684e+01,nan
1.477093077000000000e+09,3.028495764999999906e+01,-9.773842118999999684e+01,nan
1.477093083000000000e+09,3.028487133000000142e+01,-9.773843039999999860e+01,nan
1.477093083000000000e+09,3.028487133000000142e+01,-9.773843039999999860e+01,nan
1.477093083000000000e+09,3.028487133000000142e+01,-9.773843039999999860e+01,nan
1.477093083000000000e+09,3.028487133000000142e+01,-9.773843039999999860e+01,nan
1.477093083000000000e+09,3.028487133000000142e+01,-9.773843039999999860e+01,nan
1.477093083000000000e+09,3.028487133000000142e+01,-9.773843039999999860e+01,nan
1.477093089000000000e+09,3.028475611000000001e+01,-9.773843171999999413e+01,nan
1.477093089000000000e+09,3.028475611000000001e+01,-9.773843171999999413e+01,nan
1.477093089000000000e+09,3.028475611000000001e+01,-9.773843171999999413e+01,nan
1.477093089000000000e+09,3.028475611000000001e+01,-9.773843171999999413e+01,nan
1.477093089000000000e+09,3.028475611000000001e+01,-9.773843171999999413e+01,nan
1.477093089000000000e+09,3.028475611000000001e+01,-9.773843171999999413e+01,nan
1.477093095000000000e+09,3.028466565000000088e+01,-9.773837059000000238e+01,nan
1.477093095000000000e+09,3.028466565000000088e+01,-9.773837059000000238e+01,nan
1.477093095000000000e+09,3.028466565000000088e+01,-9.773837059000000238e+01,nan
1.477093095000000000e+09,3.028466565000000088e+01,-9.773837059000000238e+01,nan
1.477093095000000000e+09,3.028466565000000088e+01,-9.773837059000000238e+01,nan
1.477093095000000000e+09,3.028466565000000088e+01,-9.773837059000000238e+01,nan
1.477093101000000000e+09,3.028461873999999909e+01,-9.773834660999999358e+01,nan
1.477093101000000000e+09,3.028461873999999909e+01,-9.773834660999999358e+01,nan
1.477093101000000000e+09,3.028461873999999909e+01,-9.773834660999999358e+01,nan
1.477093101000000000e+09,3.028461873999999909e+01,-9.773834660999999358e+01,nan
1.477093101000000000e+09,3.028461873999999909e+01,-9.773834660999999358e+01,nan
1.477093101000000000e+09,3.028461873999999909e+01,-9.773834660999999358e+01,nan
1.477093107000000000e+09,3.028454349000000079e+01,-9.773840692000000274e+01,nan
1.477093107000000000e+09,3.028454349000000079e+01,-9.773840692000000274e+01,nan
1.477093107000000000e+09,3.028454349000000079e+01,-9.773840692000000274e+01,nan
1.477093107000000000e+09,3.028454349000000079e+01,-9.773840692000000274e+01,nan
1.477093107000000000e+09,3.028454349000000079e+01,-9.773840692000000274e+01,nan
1.477093107000000000e+09,3.028454349000000079e+01,-9.773840692000000274e+01,nan
1.477093113000000000e+09,3.028451487999999969e+01,-9.773847829999999703e+01,nan
1.477093113000000000e+09,3.028451487999999969e+01,-9.773847829999999703e+01,nan
1.477093113000000000e+09,3.028451487999999969e+01,-9.773847829999999703e+01,nan
1.477093113000000000e+09,3.028451487999999969e+01,-9.773847829999999703e+01,nan
1.477093113000000000e+09,3.028451487999999969e+01,-9.773847829999999703e+01,nan
1.477093113000000000e+09,3.028451487999999969e+01,-9.773847829999999703e+01,nan
1.477093119000000000e+09,3.028438535000000087e+01,-9.773850428999999451e+01,nan
1.477093119000000000e+09,3.028438535000000087e+01,-9.773850428999999451e+01,nan
1.477093119000000000e+09,3.028438535000000087e+01,-9.773850428999999451e+01,nan
1.477093119000000000e+09,3.028438535000000087e+01,-9.773850428999999451e+01,nan
1.477093119000000000e+09,3.028438535000000087e+01,-9.773850428999999451e+01,nan
1.477093119000000000e+09,3.028438535000000087e+01,-9.773850428999999451e+01,nan
1.477093125000000000e+09,3.028433726000000092e+01,-9.773859434999999962e+01,nan
1.477093125000000000e+09,3.028433726000000092e+01,-9.773859434999999962e+01,nan
1.477093125000000000e+09,3.028433726000000092e+01,-9.773859434999999962e+01,nan
1.477093125000000000e+09,3.028433726000000092e+01,-9.773859434999999962e+01,nan
1.477093125000000000e+09,3.028433726000000092e+01,-9.773859434999999962e+01,nan
1.477093125000000000e+09,3.028433726000000092e+01,-9.773859434999999962e+01,nan
1.477093131000000000e+09,3.028422481000000133e+01,-9.773860602999999969e+01,nan
1.477093131000000000e+09,3.028422481000000133e+01,-9.773860602999999969e+01,nan
1.477093131000000000e+09,3.028422481000000133e+01,-9.773860602999999969e+01,nan
1.477093131000000000e+09,3.028422481000000133e+01,-9.773860602999999969e+01,nan
1.477093131000000000e+09,3.028422481000000133e+01,-9.773860602999999969e+01,nan
1.477093131000000000e+09,3.028422481000000133e+01,-9.773860602999999969e+01,nan
